batch_label,track,tool,task_id,capability_state,matrix_review_status,cell_bucket,skip_reason,notes,execution_profile,missing_tools
public-core-x3-stable,core,biocli,core-dataset-preview,native_single,local-run-verified,scheduled,,Preview-only GEO file listing without payload download.,normal,
public-core-x3-stable,core,biomcp,core-dataset-preview,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,edirect,core-dataset-preview,adapter_pipeline,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,gget,core-dataset-preview,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,biocli,core-dataset-search,native_single,local-help-verified,scheduled,,Direct GEO search; workflow-scout is intentionally not used in core.,normal,
public-core-x3-stable,core,biomcp,core-dataset-search,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,edirect,core-dataset-search,native_multi,runtime-verification-needed,skipped,runner_missing,,,
public-core-x3-stable,core,gget,core-dataset-search,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,biocli,core-disease-gene,unsupported,local-help-verified,skipped,non_native_capability_state,,,
public-core-x3-stable,core,biomcp,core-disease-gene,native_single,official-doc-evidence,scheduled,,"Disease card restricted to the genes section, using a stable MONDO identifier for Gaucher disease.",normal,
public-core-x3-stable,core,edirect,core-disease-gene,native_multi,official-doc-evidence,skipped,runner_missing,,,
public-core-x3-stable,core,gget,core-disease-gene,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,biocli,core-drug-trial,unsupported,local-help-verified,skipped,non_native_capability_state,,,
public-core-x3-stable,core,biomcp,core-drug-trial,native_single,official-doc-evidence,scheduled,,Trial search filtered by intervention and active status.,normal,
public-core-x3-stable,core,edirect,core-drug-trial,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,gget,core-drug-trial,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,biocli,core-enrichment,native_single,local-help-verified,scheduled,,Combined Enrichr + STRING path using the benchmark gene set.,normal,
public-core-x3-stable,core,biomcp,core-enrichment,native_single,official-doc-evidence,scheduled,,g:Profiler enrichment against the fixed benchmark gene set.,normal,
public-core-x3-stable,core,edirect,core-enrichment,unsupported,official-doc-evidence,skipped,non_native_capability_state,,,
public-core-x3-stable,core,gget,core-enrichment,native_single,official-doc-evidence,scheduled,,Enrichr pathway run over the fixed benchmark gene set.,normal,
